fn_80003100 = .init:0x80003100; // type:function size:0x24
lbl_8011D5E4 = .rodata:0x8011D5E4; // type:object size:0x74
lbl_8011D658 = .rodata:0x8011D658; // type:object size:0x30
lbl_8011D688 = .rodata:0x8011D688; // type:object size:0x10 data:string
lbl_8011D698 = .rodata:0x8011D698; // type:object size:0x80 data:4byte
lbl_8011D718 = .rodata:0x8011D718; // type:object size:0x24
lbl_8011D73C = .rodata:0x8011D73C; // type:object size:0x28
lbl_8011D764 = .rodata:0x8011D764; // type:object size:0x28
lbl_8011D78C = .rodata:0x8011D78C; // type:object size:0xE4
lbl_8011D870 = .rodata:0x8011D870; // type:object size:0x90
lbl_8011D900 = .rodata:0x8011D900; // type:object size:0x46C
lbl_8011DD6C = .rodata:0x8011DD6C; // type:object size:0x90
lbl_8011DDFC = .rodata:0x8011DDFC; // type:object size:0x40
lbl_8011DE3C = .rodata:0x8011DE3C; // type:object size:0x18
lbl_8011DE54 = .rodata:0x8011DE54; // type:object size:0x20
lbl_8011DE74 = .rodata:0x8011DE74; // type:object size:0x18
lbl_8011DE8C = .rodata:0x8011DE8C; // type:object size:0x18
lbl_8011DEA4 = .rodata:0x8011DEA4; // type:object size:0x18 data:string
lbl_8011DEBC = .rodata:0x8011DEBC; // type:object size:0x14
lbl_8011DED0 = .rodata:0x8011DED0; // type:object size:0x24
lbl_8011DEF4 = .rodata:0x8011DEF4; // type:object size:0x18
lbl_8011DF0C = .rodata:0x8011DF0C; // type:object size:0x10 data:4byte
lbl_8011DF1C = .rodata:0x8011DF1C; // type:object size:0x20
lbl_8011DF3C = .rodata:0x8011DF3C; // type:object size:0x24
lbl_8011DF60 = .rodata:0x8011DF60; // type:object size:0x244
lbl_8011E1A4 = .rodata:0x8011E1A4; // type:object size:0x11C
lbl_8011E2C0 = .rodata:0x8011E2C0; // type:object size:0x224
lbl_8011E4E4 = .rodata:0x8011E4E4; // type:object size:0x14 data:string
lbl_8011E4F8 = .rodata:0x8011E4F8; // type:object size:0x34
lbl_8011E52C = .rodata:0x8011E52C; // type:object size:0x1C
lbl_8011E548 = .rodata:0x8011E548; // type:object size:0xE8
lbl_8011E630 = .rodata:0x8011E630; // type:object size:0x24
lbl_8011E654 = .rodata:0x8011E654; // type:object size:0x330
lbl_8011E984 = .rodata:0x8011E984; // type:object size:0x28 data:4byte
lbl_8011E9AC = .rodata:0x8011E9AC; // type:object size:0x64
lbl_8011EA10 = .rodata:0x8011EA10; // type:object size:0x1C data:string
lbl_8011EA2C = .rodata:0x8011EA2C; // type:object size:0x20
lbl_8011EA4C = .rodata:0x8011EA4C; // type:object size:0x134
lbl_8011EB80 = .rodata:0x8011EB80; // type:object size:0x10
lbl_8011EB90 = .rodata:0x8011EB90; // type:object size:0x28
lbl_8011EBB8 = .rodata:0x8011EBB8; // type:object size:0xC data:4byte
lbl_8011EBC4 = .rodata:0x8011EBC4; // type:object size:0x214 data:4byte
lbl_8011EDD8 = .rodata:0x8011EDD8; // type:object size:0x1C
lbl_8011EDF4 = .rodata:0x8011EDF4; // type:object size:0x18 data:string
lbl_8011EE0C = .rodata:0x8011EE0C; // type:object size:0x20
lbl_8011EE2C = .rodata:0x8011EE2C; // type:object size:0x1C
lbl_8011EE48 = .rodata:0x8011EE48; // type:object size:0xC data:string
lbl_8011EE54 = .rodata:0x8011EE54; // type:object size:0xC
lbl_8011EE60 = .rodata:0x8011EE60; // type:object size:0xBC
lbl_8011EF1C = .rodata:0x8011EF1C; // type:object size:0xC data:4byte
lbl_8011EF28 = .rodata:0x8011EF28; // type:object size:0x7C
lbl_8011EFA4 = .rodata:0x8011EFA4; // type:object size:0x64
lbl_8011F008 = .rodata:0x8011F008; // type:object size:0x34
lbl_8011F03C = .rodata:0x8011F03C; // type:object size:0x1C
lbl_8011F058 = .rodata:0x8011F058; // type:object size:0x1C
lbl_8011F074 = .rodata:0x8011F074; // type:object size:0x128
lbl_8011F19C = .rodata:0x8011F19C; // type:object size:0x1C
lbl_8011F1B8 = .rodata:0x8011F1B8; // type:object size:0x1C
lbl_8011F1D4 = .rodata:0x8011F1D4; // type:object size:0xC data:4byte
lbl_8011F1E0 = .rodata:0x8011F1E0; // type:object size:0x50
lbl_8011F230 = .rodata:0x8011F230; // type:object size:0x18
lbl_8011F248 = .rodata:0x8011F248; // type:object size:0x18
lbl_8011F260 = .rodata:0x8011F260; // type:object size:0x1F4 data:4byte
lbl_8011F454 = .rodata:0x8011F454; // type:object size:0x18 data:string
lbl_8011F46C = .rodata:0x8011F46C; // type:object size:0xC data:string
lbl_8011F478 = .rodata:0x8011F478; // type:object size:0x10
lbl_8011F488 = .rodata:0x8011F488; // type:object size:0x48
lbl_8011F4D0 = .rodata:0x8011F4D0; // type:object size:0xC data:4byte
lbl_8011F4DC = .rodata:0x8011F4DC; // type:object size:0x10
lbl_8011F4EC = .rodata:0x8011F4EC; // type:object size:0xC data:4byte
lbl_8011F4F8 = .rodata:0x8011F4F8; // type:object size:0x58
lbl_8011F550 = .rodata:0x8011F550; // type:object size:0x28
lbl_8011F578 = .rodata:0x8011F578; // type:object size:0x3C
lbl_8011F5B4 = .rodata:0x8011F5B4; // type:object size:0x20 data:string
lbl_8011F5D4 = .rodata:0x8011F5D4; // type:object size:0x1C data:4byte
lbl_8011F5F0 = .rodata:0x8011F5F0; // type:object size:0x148
lbl_8011F738 = .rodata:0x8011F738; // type:object size:0xC
lbl_8011F744 = .rodata:0x8011F744; // type:object size:0xC
lbl_8011F750 = .rodata:0x8011F750; // type:object size:0x18 data:4byte
lbl_8011F768 = .rodata:0x8011F768; // type:object size:0xC
lbl_8011F774 = .rodata:0x8011F774; // type:object size:0xC
lbl_8011F780 = .rodata:0x8011F780; // type:object size:0xC
lbl_8011F78C = .rodata:0x8011F78C; // type:object size:0xC
lbl_8011F798 = .rodata:0x8011F798; // type:object size:0xDC data:4byte
lbl_8011F874 = .rodata:0x8011F874; // type:object size:0xB0
lbl_8011F924 = .rodata:0x8011F924; // type:object size:0xEC
lbl_8011FA10 = .rodata:0x8011FA10; // type:object size:0x150
@40 = .rodata:0x8011FB60; // type:object size:0x1A scope:local data:string
lbl_8011FB80 = .rodata:0x8011FB80; // type:object size:0x10 data:4byte
lbl_8011FB90 = .rodata:0x8011FB90; // type:object size:0x14 data:4byte
lbl_8011FBA4 = .rodata:0x8011FBA4; // type:object size:0x14 data:4byte
lbl_8011FBB8 = .rodata:0x8011FBB8; // type:object size:0x18 data:4byte
lbl_8011FBD0 = .rodata:0x8011FBD0; // type:object size:0x18 align:8 data:double
lbl_8011FBE8 = .rodata:0x8011FBE8; // type:object size:0x48 align:8 data:double
lbl_8011FC30 = .rodata:0x8011FC30; // type:object size:0x40
lbl_8011FC70 = .rodata:0x8011FC70; // type:object size:0x100
lbl_8011FD70 = .rodata:0x8011FD70; // type:object size:0x100
@stringBase0 = .rodata:0x8011FE70; // type:object size:0xE scope:local data:string_table
lbl_8011FE80 = .rodata:0x8011FE80; // type:object size:0x108
lbl_8011FF88 = .rodata:0x8011FF88; // type:object size:0x80
lbl_80120008 = .rodata:0x80120008; // type:object size:0x10
lbl_80120018 = .rodata:0x80120018; // type:object size:0x40 align:8 data:double
lbl_80120058 = .rodata:0x80120058; // type:object size:0xB8
lbl_80120110 = .rodata:0x80120110; // type:object size:0x10 align:4 data:float
lbl_80120120 = .rodata:0x80120120; // type:object size:0x90 data:byte
lbl_801201B0 = .rodata:0x801201B0; // type:object size:0xC data:4byte
lbl_801201BC = .rodata:0x801201BC; // type:object size:0xC data:4byte
lbl_801201C8 = .rodata:0x801201C8; // type:object size:0xC data:4byte
lbl_801201D4 = .rodata:0x801201D4; // type:object size:0xC data:4byte
lbl_801201E0 = .rodata:0x801201E0; // type:object size:0x10 data:4byte
lbl_801201F0 = .rodata:0x801201F0; // type:object size:0x10 data:4byte
lbl_80120200 = .rodata:0x80120200; // type:object size:0xC data:4byte
lbl_8012020C = .rodata:0x8012020C; // type:object size:0xC data:4byte
lbl_80120218 = .rodata:0x80120218; // type:object size:0x10 data:4byte
lbl_80120228 = .rodata:0x80120228; // type:object size:0x30 data:4byte
lbl_80120258 = .rodata:0x80120258; // type:object size:0x40
lbl_80120298 = .rodata:0x80120298; // type:object size:0x18 data:2byte
lbl_801202B0 = .rodata:0x801202B0; // type:object size:0x88
lbl_80120338 = .rodata:0x80120338; // type:object size:0x88 data:byte
lbl_801203C0 = .rodata:0x801203C0; // type:object size:0x100
lbl_801204C0 = .data:0x801204C0; // type:object size:0x100
lbl_801205C0 = .data:0x801205C0; // type:object size:0x508
jumptable_80120AC8 = .data:0x80120AC8; // type:object size:0x20 scope:local
lbl_80120AE8 = .data:0x80120AE8; // type:object size:0x148
lbl_80120C30 = .data:0x80120C30; // type:object size:0x28
lbl_80120C58 = .data:0x80120C58; // type:object size:0x14
jumptable_80120C6C = .data:0x80120C6C; // type:object size:0x3C scope:local
lbl_80120CA8 = .data:0x80120CA8; // type:object size:0x14
lbl_80120CBC = .data:0x80120CBC; // type:object size:0x14
lbl_80120CD0 = .data:0x80120CD0; // type:object size:0x38
lbl_80120D08 = .data:0x80120D08; // type:object size:0x3C8
lbl_801210D0 = .data:0x801210D0; // type:object size:0x38
jumptable_80121108 = .data:0x80121108; // type:object size:0x38 scope:local
jumptable_80121140 = .data:0x80121140; // type:object size:0x38 scope:local
jumptable_80121178 = .data:0x80121178; // type:object size:0x38 scope:local
jumptable_801211B0 = .data:0x801211B0; // type:object size:0x24 scope:local
lbl_801211D4 = .data:0x801211D4; // type:object size:0x6BFC
lbl_80127DD0 = .data:0x80127DD0; // type:object size:0x1500
jumptable_801292D0 = .data:0x801292D0; // type:object size:0x28 scope:local
jumptable_801292F8 = .data:0x801292F8; // type:object size:0x38 scope:local
lbl_80129330 = .data:0x80129330; // type:object size:0xA8
jumptable_801293D8 = .data:0x801293D8; // type:object size:0xD0 scope:local
jumptable_801294A8 = .data:0x801294A8; // type:object size:0xD0 scope:local
lbl_80129578 = .data:0x80129578; // type:object size:0x14
lbl_8012958C = .data:0x8012958C; // type:object size:0x14
lbl_801295A0 = .data:0x801295A0; // type:object size:0x118
lbl_801296B8 = .data:0x801296B8; // type:object size:0x438
lbl_80129AF0 = .data:0x80129AF0; // type:object size:0x1268
lbl_8012AD58 = .data:0x8012AD58; // type:object size:0x610
lbl_8012B368 = .data:0x8012B368; // type:object size:0x14
lbl_8012B37C = .data:0x8012B37C; // type:object size:0x104
lbl_8012B480 = .data:0x8012B480; // type:object size:0x8AC
lbl_8012BD2C = .data:0x8012BD2C; // type:object size:0xB58
lbl_8012C884 = .data:0x8012C884; // type:object size:0x124
jumptable_8012C9A8 = .data:0x8012C9A8; // type:object size:0x24 scope:local
lbl_8012C9CC = .data:0x8012C9CC; // type:object size:0xC
jumptable_8012C9D8 = .data:0x8012C9D8; // type:object size:0x28 scope:local
jumptable_8012CA00 = .data:0x8012CA00; // type:object size:0x3C scope:local
jumptable_8012CA3C = .data:0x8012CA3C; // type:object size:0x60 scope:local
jumptable_8012CA9C = .data:0x8012CA9C; // type:object size:0x60 scope:local
lbl_8012CAFC = .data:0x8012CAFC; // type:object size:0x62C
jumptable_8012D128 = .data:0x8012D128; // type:object size:0x20 scope:local
lbl_8012D148 = .data:0x8012D148; // type:object size:0x2C
lbl_8012D174 = .data:0x8012D174; // type:object size:0x58
lbl_8012D1CC = .data:0x8012D1CC; // type:object size:0x190
lbl_8012D35C = .data:0x8012D35C; // type:object size:0x14
lbl_8012D370 = .data:0x8012D370; // type:object size:0x1C
lbl_8012D38C = .data:0x8012D38C; // type:object size:0x190
jumptable_8012D51C = .data:0x8012D51C; // type:object size:0x20 scope:local
jumptable_8012D540 = .data:0x8012D540; // type:object size:0x24 scope:local
lbl_8012D568 = .data:0x8012D568; // type:object size:0x20
lbl_8012D588 = .data:0x8012D588; // type:object size:0x88
lbl_8012D610 = .data:0x8012D610; // type:object size:0xC data:byte
gTRKExceptionStatus = .data:0x8012D61C; // type:object size:0x10 scope:local data:4byte
lbl_8012D62C = .data:0x8012D62C; // type:object size:0x14 data:4byte
lbl_8012D640 = .data:0x8012D640; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8012D680; // type:object size:0x1C scope:global data:4byte
__files = .data:0x8012D6A0; // type:object size:0xD8 scope:global
@1009 = .data:0x8012D778; // type:object size:0x84 scope:local
jumptable_8012D7FC = .data:0x8012D7FC; // type:object size:0x84 scope:local
jumptable_8012D880 = .data:0x8012D880; // type:object size:0xD0 scope:local
jumptable_8012D950 = .data:0x8012D950; // type:object size:0x44 scope:local
lbl_8012D998 = .data:0x8012D998; // type:object size:0x4 align:4 data:float
lbl_8012D99C = .data:0x8012D99C; // type:object size:0x4 align:4 data:float
lbl_8012D9A0 = .data:0x8012D9A0; // type:object size:0x10 align:4 data:float
lbl_8012D9B0 = .data:0x8012D9B0; // type:object size:0x204
lbl_8012DBB4 = .data:0x8012DBB4; // type:object size:0x2C8
lbl_8012DE7C = .data:0x8012DE7C; // type:object size:0x204
lbl_8012E080 = .data:0x8012E080; // type:object size:0x20
lbl_8012E0A0 = .data:0x8012E0A0; // type:object size:0x28 align:4 data:float
lbl_8012E0C8 = .data:0x8012E0C8; // type:object size:0x248
lbl_8012E310 = .data:0x8012E310; // type:object size:0x18 data:string
lbl_8012E328 = .data:0x8012E328; // type:object size:0x38
lbl_8012E360 = .data:0x8012E360; // type:object size:0x140
lbl_8012E4A0 = .data:0x8012E4A0; // type:object size:0x10
lbl_8012E4B0 = .data:0x8012E4B0; // type:object size:0x164
jumptable_8012E614 = .data:0x8012E614; // type:object size:0x58 scope:local
lbl_8012E66C = .data:0x8012E66C; // type:object size:0x10C
lbl_8012E778 = .data:0x8012E778; // type:object size:0xC8 data:string
lbl_8012E840 = .data:0x8012E840; // type:object size:0x38
lbl_8012E878 = .data:0x8012E878; // type:object size:0x34 data:string
lbl_8012E8AC = .data:0x8012E8AC; // type:object size:0x30
lbl_8012E8DC = .data:0x8012E8DC; // type:object size:0x28C
@13 = .data:0x8012EB68; // type:object size:0x15 scope:local data:string
lbl_8012EB7D = .data:0x8012EB7D; // type:object size:0x37
@293 = .data:0x8012EBB4; // type:object size:0x20 scope:local
jumptable_8012EBD4 = .data:0x8012EBD4; // type:object size:0x40 scope:local
jumptable_8012EC14 = .data:0x8012EC14; // type:object size:0x34 scope:local
jumptable_8012EC48 = .data:0x8012EC48; // type:object size:0x34 scope:local
lbl_8012EC80 = .data:0x8012EC80; // type:object size:0x48 data:4byte
@36 = .data:0x8012ECC8; // type:object size:0x1A scope:local data:string
lbl_8012ECE2 = .data:0x8012ECE2; // type:object size:0x56
lbl_8012ED38 = .data:0x8012ED38; // type:object size:0x28
lbl_8012ED60 = .data:0x8012ED60; // type:object size:0x160
lbl_8012EEC0 = .data:0x8012EEC0; // type:object size:0x20
lbl_8012EEE0 = .data:0x8012EEE0; // type:object size:0x20
jumptable_8012EF00 = .data:0x8012EF00; // type:object size:0x68 scope:local
jumptable_8012EF68 = .data:0x8012EF68; // type:object size:0x44 scope:local
jumptable_8012EFAC = .data:0x8012EFAC; // type:object size:0x1C scope:local
jumptable_8012EFC8 = .data:0x8012EFC8; // type:object size:0x54 scope:local
lbl_8012F020 = .data:0x8012F020; // type:object size:0x3C
lbl_8012F05C = .data:0x8012F05C; // type:object size:0x3C
lbl_8012F098 = .data:0x8012F098; // type:object size:0x3C
lbl_8012F0D4 = .data:0x8012F0D4; // type:object size:0x3C
jumptable_8012F110 = .data:0x8012F110; // type:object size:0x1C scope:local
jumptable_8012F130 = .data:0x8012F130; // type:object size:0xF4 scope:local
jumptable_8012F224 = .data:0x8012F224; // type:object size:0xF4 scope:local
jumptable_8012F318 = .data:0x8012F318; // type:object size:0x3C scope:local
lbl_8012F358 = .data:0x8012F358; // type:object size:0x28
lbl_8012F380 = .data:0x8012F380; // type:object size:0x20
jumptable_8012F3A0 = .data:0x8012F3A0; // type:object size:0x5C scope:local
jumptable_8012F3FC = .data:0x8012F3FC; // type:object size:0x90 scope:local
Si = .data:0x8012F490; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8012F4A4; // type:object size:0x10 scope:local
lbl_8012F4B4 = .data:0x8012F4B4; // type:object size:0xAC
XYNTSC = .data:0x8012F560; // type:object size:0x30 scope:local
lbl_8012F590 = .data:0x8012F590; // type:object size:0x68
@84 = .data:0x8012F5F8; // type:object size:0x1E scope:local data:string
lbl_8012F616 = .data:0x8012F616; // type:object size:0x1A2
lbl_8012F7B8 = .data:0x8012F7B8; // type:object size:0x398
DSPInitCode = .data:0x8012FB50; // type:object size:0x80 scope:local
@69 = .data:0x8012FBD0; // type:object size:0x29 scope:local data:string
lbl_8012FBF9 = .data:0x8012FBF9; // type:object size:0x207
lbl_8012FE00 = .data:0x8012FE00; // type:object size:0x1B4
@74 = .data:0x8012FFB4; // type:object size:0x23 scope:local data:string
@10 = .data:0x8012FFD8; // type:object size:0x16 scope:local data:string
lbl_8012FFEE = .data:0x8012FFEE; // type:object size:0x2C6
@43 = .data:0x801302B4; // type:object size:0x40 scope:local
lbl_801302F8 = .data:0x801302F8; // type:object size:0x180
lbl_80130478 = .data:0x80130478; // type:object size:0x990
lbl_80130E08 = .data:0x80130E08; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x80130E38; // type:object size:0x10 scope:local
lbl_80130E48 = .data:0x80130E48; // type:object size:0x30
lbl_80130E78 = .data:0x80130E78; // type:object size:0x30
lbl_80130EA8 = .data:0x80130EA8; // type:object size:0x18
lbl_80130EC0 = .data:0x80130EC0; // type:object size:0x48
lbl_80130F08 = .data:0x80130F08; // type:object size:0x48
lbl_80130F50 = .data:0x80130F50; // type:object size:0xD8
lbl_80131028 = .data:0x80131028; // type:object size:0x4C
lbl_80131074 = .data:0x80131074; // type:object size:0x10
jumptable_80131084 = .data:0x80131084; // type:object size:0x64 scope:local
lbl_801310E8 = .data:0x801310E8; // type:object size:0x18
jumptable_80131100 = .data:0x80131100; // type:object size:0x20 scope:local
lbl_80131120 = .data:0x80131120; // type:object size:0x24
lbl_80131144 = .data:0x80131144; // type:object size:0x30
lbl_80131174 = .data:0x80131174; // type:object size:0x108
jumptable_8013127C = .data:0x8013127C; // type:object size:0x24 scope:local
jumptable_801312A0 = .data:0x801312A0; // type:object size:0x20 scope:local
lbl_801312C0 = .data:0x801312C0; // type:object size:0x34
jumptable_801312F4 = .data:0x801312F4; // type:object size:0x20 scope:local
jumptable_80131314 = .data:0x80131314; // type:object size:0x20 scope:local
jumptable_80131334 = .data:0x80131334; // type:object size:0x20 scope:local
jumptable_80131354 = .data:0x80131354; // type:object size:0x20 scope:local
lbl_80131374 = .data:0x80131374; // type:object size:0x24
jumptable_80131398 = .data:0x80131398; // type:object size:0x7C scope:local
lbl_80131414 = .data:0x80131414; // type:object size:0x2C
jumptable_80131440 = .data:0x80131440; // type:object size:0x2C scope:local
jumptable_8013146C = .data:0x8013146C; // type:object size:0x20 scope:local
jumptable_8013148C = .data:0x8013148C; // type:object size:0x20 scope:local
lbl_801314AC = .data:0x801314AC; // type:object size:0x4C
lbl_801314F8 = .data:0x801314F8; // type:object size:0x120
lbl_80131618 = .data:0x80131618; // type:object size:0x40 data:4byte
lbl_80131658 = .data:0x80131658; // type:object size:0x30 data:4byte
lbl_80131688 = .data:0x80131688; // type:object size:0xC0
jumptable_80131748 = .data:0x80131748; // type:object size:0x40 scope:local
jumptable_80131788 = .data:0x80131788; // type:object size:0x40 scope:local
jumptable_801317C8 = .data:0x801317C8; // type:object size:0x40 scope:local
jumptable_80131808 = .data:0x80131808; // type:object size:0x20 scope:local
lbl_80131828 = .data:0x80131828; // type:object size:0xC0
lbl_801318E8 = .data:0x801318E8; // type:object size:0x54
jumptable_8013193C = .data:0x8013193C; // type:object size:0x38 scope:local
lbl_80131974 = .data:0x80131974; // type:object size:0x24
lbl_80131998 = .data:0x80131998; // type:object size:0xC0
lbl_80131A58 = .data:0x80131A58; // type:object size:0xC
lbl_80131A64 = .data:0x80131A64; // type:object size:0x2C
lbl_80131A90 = .data:0x80131A90; // type:object size:0x44
jumptable_80131AD4 = .data:0x80131AD4; // type:object size:0x38 scope:local
lbl_80131B0C = .data:0x80131B0C; // type:object size:0xC
lbl_80131B18 = .data:0x80131B18; // type:object size:0x28
jumptable_80131B40 = .data:0x80131B40; // type:object size:0x24 scope:local
lbl_80131B64 = .data:0x80131B64; // type:object size:0x44
lbl_80131BA8 = .data:0x80131BA8; // type:object size:0x48
lbl_80131BF0 = .data:0x80131BF0; // type:object size:0x64
jumptable_80131C54 = .data:0x80131C54; // type:object size:0x34 scope:local
lbl_80131C88 = .data:0x80131C88; // type:object size:0x20
lbl_80131CA8 = .data:0x80131CA8; // type:object size:0x10
lbl_80131CB8 = .data:0x80131CB8; // type:object size:0x90
lbl_80131D48 = .data:0x80131D48; // type:object size:0x48
lbl_80131D90 = .data:0x80131D90; // type:object size:0x4C
lbl_80131DDC = .data:0x80131DDC; // type:object size:0xC
lbl_80131DE8 = .data:0x80131DE8; // type:object size:0xC
lbl_80131DF4 = .data:0x80131DF4; // type:object size:0x8C
lbl_80131E80 = .data:0x80131E80; // type:object size:0x30
lbl_80131EB0 = .data:0x80131EB0; // type:object size:0x1C
lbl_80131ECC = .data:0x80131ECC; // type:object size:0x30
lbl_80131EFC = .data:0x80131EFC; // type:object size:0x44
lbl_80131F40 = .data:0x80131F40; // type:object size:0x2C
jumptable_80131F6C = .data:0x80131F6C; // type:object size:0x68 scope:local
lbl_80131FD4 = .data:0x80131FD4; // type:object size:0xC0
lbl_80132094 = .data:0x80132094; // type:object size:0x3C
lbl_801320D0 = .data:0x801320D0; // type:object size:0xA8
jumptable_80132178 = .data:0x80132178; // type:object size:0xE8 scope:local
lbl_80132260 = .data:0x80132260; // type:object size:0x50
lbl_801322B0 = .data:0x801322B0; // type:object size:0x34
lbl_801322E4 = .data:0x801322E4; // type:object size:0xC0
lbl_801323A4 = .data:0x801323A4; // type:object size:0xFC
lbl_801324A0 = .data:0x801324A0; // type:object size:0xC
lbl_801324AC = .data:0x801324AC; // type:object size:0x18
lbl_801324C4 = .data:0x801324C4; // type:object size:0x10
lbl_801324D4 = .data:0x801324D4; // type:object size:0xAC
lbl_80132580 = .data:0x80132580; // type:object size:0x10
lbl_80132590 = .data:0x80132590; // type:object size:0x24
lbl_801325B4 = .data:0x801325B4; // type:object size:0x16C
jumptable_80132720 = .data:0x80132720; // type:object size:0x1C scope:local
lbl_80132740 = .data:0x80132740; // type:object size:0xC
lbl_8013274C = .data:0x8013274C; // type:object size:0x7C
lbl_801327C8 = .data:0x801327C8; // type:object size:0x44 data:4byte
lbl_8013280C = .data:0x8013280C; // type:object size:0x34 data:4byte
lbl_80132840 = .data:0x80132840; // type:object size:0x10 data:4byte
lbl_80132850 = .data:0x80132850; // type:object size:0x30
jumptable_80132880 = .data:0x80132880; // type:object size:0x28 scope:local
lbl_801328A8 = .data:0x801328A8; // type:object size:0x10 data:4byte
lbl_801328B8 = .data:0x801328B8; // type:object size:0x10
lbl_801328C8 = .data:0x801328C8; // type:object size:0xC
lbl_801328D4 = .data:0x801328D4; // type:object size:0xC data:4byte
jumptable_801328E0 = .data:0x801328E0; // type:object size:0x34 scope:local
lbl_80132914 = .data:0x80132914; // type:object size:0x44
lbl_80132958 = .data:0x80132958; // type:object size:0x34
lbl_8013298C = .data:0x8013298C; // type:object size:0xA4
lbl_80132A30 = .data:0x80132A30; // type:object size:0x44
lbl_80132A74 = .data:0x80132A74; // type:object size:0xC
lbl_80132A80 = .data:0x80132A80; // type:object size:0x58
lbl_80132AD8 = .data:0x80132AD8; // type:object size:0x40
lbl_80132B18 = .data:0x80132B18; // type:object size:0x3C
lbl_80132B54 = .data:0x80132B54; // type:object size:0x20
jumptable_80132B74 = .data:0x80132B74; // type:object size:0x58 scope:local
lbl_80132BCC = .data:0x80132BCC; // type:object size:0x24
lbl_80132BF0 = .data:0x80132BF0; // type:object size:0x90 data:4byte
lbl_80132C80 = .data:0x80132C80; // type:object size:0x90 align:4 data:float
lbl_80132D10 = .data:0x80132D10; // type:object size:0x3C
lbl_80132D4C = .data:0x80132D4C; // type:object size:0x1C
lbl_80132D68 = .data:0x80132D68; // type:object size:0x10
lbl_80132D78 = .data:0x80132D78; // type:object size:0x12C
lbl_80132EA4 = .data:0x80132EA4; // type:object size:0xC
lbl_80132EB0 = .data:0x80132EB0; // type:object size:0x60
lbl_80132F10 = .data:0x80132F10; // type:object size:0x1D0
lbl_801330E0 = .data:0x801330E0; // type:object size:0xA0
lbl_80133180 = .data:0x80133180; // type:object size:0x3C
lbl_801331BC = .data:0x801331BC; // type:object size:0x38 data:string
lbl_801331F4 = .data:0x801331F4; // type:object size:0x94
lbl_80133288 = .data:0x80133288; // type:object size:0x88
lbl_80133310 = .data:0x80133310; // type:object size:0x18
lbl_80133328 = .data:0x80133328; // type:object size:0xC
lbl_80133334 = .data:0x80133334; // type:object size:0x1C
lbl_80133350 = .data:0x80133350; // type:object size:0x138
jumptable_80133488 = .data:0x80133488; // type:object size:0x1C scope:local
lbl_801334A4 = .data:0x801334A4; // type:object size:0x84
jumptable_80133528 = .data:0x80133528; // type:object size:0x1C scope:local
lbl_80133544 = .data:0x80133544; // type:object size:0x20
lbl_80133564 = .data:0x80133564; // type:object size:0xA0 data:4byte
lbl_80133604 = .data:0x80133604; // type:object size:0x8C
lbl_80133690 = .data:0x80133690; // type:object size:0x78
jumptable_80133708 = .data:0x80133708; // type:object size:0x40 scope:local
lbl_80133748 = .data:0x80133748; // type:object size:0x18
lbl_80133760 = .data:0x80133760; // type:object size:0x18
lbl_80133778 = .data:0x80133778; // type:object size:0x60
lbl_801337D8 = .data:0x801337D8; // type:object size:0xC
lbl_801337E4 = .data:0x801337E4; // type:object size:0x2C
lbl_80133810 = .data:0x80133810; // type:object size:0x34
jumptable_80133844 = .data:0x80133844; // type:object size:0x200 scope:local
lbl_80133A44 = .data:0x80133A44; // type:object size:0x14
lbl_80133A58 = .data:0x80133A58; // type:object size:0xC data:string
lbl_80133A64 = .data:0x80133A64; // type:object size:0xC
jumptable_80133A70 = .data:0x80133A70; // type:object size:0x20 scope:local
jumptable_80133A90 = .data:0x80133A90; // type:object size:0x24 scope:local
lbl_80133AB4 = .data:0x80133AB4; // type:object size:0xC
lbl_80133AC0 = .data:0x80133AC0; // type:object size:0x28
jumptable_80133AE8 = .data:0x80133AE8; // type:object size:0x24 scope:local
lbl_80133B20 = .data:0x80133B20; // type:object size:0x90
lbl_80133BB0 = .data:0x80133BB0; // type:object size:0x44
lbl_80133BF4 = .data:0x80133BF4; // type:object size:0x24 data:string
jumptable_80133C18 = .data:0x80133C18; // type:object size:0x50 scope:local
lbl_80133C68 = .data:0x80133C68; // type:object size:0x280
jumptable_80133EE8 = .data:0x80133EE8; // type:object size:0x1C8 scope:local
lbl_801340B0 = .data:0x801340B0; // type:object size:0x200
lbl_801342B0 = .data:0x801342B0; // type:object size:0x200
lbl_801344B0 = .data:0x801344B0; // type:object size:0x184 data:2byte
lbl_80134634 = .data:0x80134634; // type:object size:0x400
lbl_80134A34 = .data:0x80134A34; // type:object size:0x204
lbl_80134C38 = .data:0x80134C38; // type:object size:0x18
lbl_80134C50 = .data:0x80134C50; // type:object size:0x228
lbl_80134E78 = .data:0x80134E78; // type:object size:0x10
lbl_80134E88 = .data:0x80134E88; // type:object size:0x10
jumptable_80134E98 = .data:0x80134E98; // type:object size:0x24 scope:local
lbl_80134EC0 = .data:0x80134EC0; // type:object size:0x800
lbl_801356C0 = .data:0x801356C0; // type:object size:0x19E0
lbl_801370A0 = .bss:0x801370A0; // type:object size:0x780
lbl_80137820 = .bss:0x80137820; // type:object size:0x1310
